nombre_archivo,url_oficial_verificada
Real_Decreto_907_2013_22_noviembre_establece_titulo.pdf,https://www.boe.es/boe/dias/2013/12/17/pdfs/BOE-A-2013-13164.pdf
Real_Decreto_90_2018_2_marzo_establece_titulo.pdf,https://www.boe.es/boe/dias/2018/03/03/pdfs/BOE-A-2018-2998.pdf
Real_Decreto_91_2018_2_marzo_establece_titulo.pdf,https://www.boe.es/boe/dias/2018/03/03/pdfs/BOE-A-2018-2999.pdf
Real_Decreto_921_2022_31_octubre_establece_Curso.pdf,https://www.boe.es/boe/dias/2022/11/16/pdfs/BOE-A-2022-18813.pdf
REAL_DECRETO_954_2008_Patronaje_Moda.pdf,https://www.boe.es/boe/dias/2008/06/23/pdfs/A28115-28145.pdf
REAL_DECRETO_955_2008_6_junio_establece_titulo.pdf,https://www.boe.es/boe/dias/2008/06/24/pdfs/A28191-28217.pdf
Real_Decreto_958_2024_24_septiembre_establece_titulo.pdf,https://www.boe.es/boe/dias/2024/10/12/pdfs/BOE-A-2024-20842.pdf
Ley_4_2023_28_febrero_igualdad_real_efectiva.pdf,https://www.boe.es/buscar/pdf/2023/BOE-A-2023-5366-consolidado.pdf
Ley_Organica_2_2006_3_mayo_Educacion_Jefatura.pdf,https://www.boe.es/buscar/pdf/2006/BOE-A-2006-7899-consolidado.pdf
Ley_Organica_3_2018_5_diciembre_Proteccion_Datos.pdf,https://www.boe.es/buscar/pdf/2018/BOE-A-2018-16673-consolidado.pdf
Ley_Organica_3_2020_29_diciembre_modifica_Ley.pdf,https://www.boe.es/buscar/pdf/2020/BOE-A-2020-17264-consolidado.pdf
Ley_Organica_8_1985_3_julio_reguladora_Derecho.pdf,https://www.boe.es/buscar/pdf/1985/BOE-A-1985-12978-consolidado.pdf
Ley_Organica_8_2021_4_junio_proteccion_integral.pdf,https://www.boe.es/buscar/pdf/2021/BOE-A-2021-9347-consolidado.pdf
Orden_29_junio_1994_aprueban_instrucciones_regulan_organizacion.pdf,https://www.boe.es/boe/dias/1994/06/29/pdfs/BOE-A-1994-15723.pdf
Orden_ECD_3388_2003_Organizacion_IES.pdf,https://www.boe.es/boe/dias/2003/12/05/pdfs/A43441-43444.pdf
ORDEN_EDU_1225_2024_14_noviembre_desarrollan_caracteristicas.pdf,https://bocyl.jcyl.es/boletines/2024/11/21/pdf/BOCYL-D-21112024-1.pdf
Real_Decreto_132_2010_12_febrero_establecen_requisitos.pdf,https://www.boe.es/buscar/pdf/2010/BOE-A-2010-4132-consolidado.pdf
Real_Decreto_14_2023_17_enero_modifica_Real.pdf,https://www.boe.es/boe/dias/2023/01/18/pdfs/BOE-A-2023-1190.pdf
Real_Decreto_1834_2008_8_noviembre_definen_condiciones.pdf,https://www.boe.es/buscar/pdf/2008/BOE-A-2008-19174-consolidado.pdf
Real_Decreto_187_2023_21_marzo_modifica_Real.pdf,https://www.boe.es/boe/dias/2023/03/22/pdfs/BOE-A-2023-7411.pdf
Real_Decreto_205_2023_28_marzo_establecen_medidas.pdf,https://www.boe.es/buscar/pdf/2023/BOE-A-2023-7939-consolidado.pdf
Real_Decreto_217_2022_29_marzo_establece_ordenacion.pdf,https://www.boe.es/buscar/pdf/2022/BOE-A-2022-4975-consolidado.pdf
Real_Decreto_242_2009_27_febrero_establecen_convalidaciones.pdf,https://www.boe.es/buscar/pdf/2009/BOE-A-2009-3424-consolidado.pdf
Real_Decreto_243_2022_5_abril_establecen_ordenacion.pdf,https://www.boe.es/buscar/pdf/2022/BOE-A-2022-5521-consolidado.pdf
Real_Decreto_286_2023_18_abril_regula_asignacion.pdf,https://www.boe.es/buscar/pdf/2023/BOE-A-2023-9553-consolidado.pdf
Real_Decreto_482_2025_17_junio_modifica_Real.pdf,https://www.boe.es/boe/dias/2025/06/18/pdfs/BOE-A-2025-12311.pdf
Real_Decreto_534_2024_11_junio_regulan_requisitos.pdf,https://www.boe.es/buscar/pdf/2024/BOE-A-2024-11858-consolidado.pdf
Real_Decreto_658_2024_9_julio_modifican_Real.pdf,https://www.boe.es/boe/dias/2024/07/10/pdfs/BOE-A-2024-14079.pdf
Real_Decreto_83_1996_26_enero_aprueba_Reglamento.pdf,https://www.boe.es/buscar/pdf/1996/BOE-A-1996-3834-consolidado.pdf
Real_Decreto_860_2010_2_julio_regulan_condiciones.pdf,https://www.boe.es/buscar/pdf/2010/BOE-A-2010-11426-consolidado.pdf
Real_Decreto_943_2003_18_julio_regulan_condiciones.pdf,https://www.boe.es/buscar/pdf/2003/BOE-A-2003-15365-consolidado.pdf
Real_Decreto_971_2007_13_julio_deportistas_alto.pdf,https://www.boe.es/buscar/pdf/2007/BOE-A-2007-14231-consolidado.pdf
Resolucion_16_septiembre_2022_Secretaria_Estado_Educacion_publican.pdf,https://www.boe.es/boe/dias/2022/09/16/pdfs/BOE-A-2022-15418.pdf
Resolucion_21_junio_2022_Secretaria_Estado_Educacion_publican.pdf,https://www.boe.es/boe/dias/2022/06/21/pdfs/BOE-A-2022-10452.pdf
Resolucion_3_abril_2024_Secretaria_Estado_Educacion_publican.pdf,https://www.boe.es/boe/dias/2024/04/03/pdfs/BOE-A-2024-6716.pdf
Correccion_errores_DECRETO_40_2022_Curriculo_Bachillerato.pdf,https://bocyl.jcyl.es/boletines/2022/10/05/pdf/BOCYL-D-05102022-1.pdf
DECRETO_10_2025_31_julio_establecen_ordenacion_curriculo.pdf,https://bocyl.jcyl.es/boletines/2025/08/04/pdf/BOCYL-D-04082025-1.pdf
DECRETO_39_2022_Curriculo_ESO.pdf,https://bocyl.jcyl.es/boletines/2022/09/30/pdf/BOCYL-D-30092022-3.pdf
DECRETO_40_2022_29_septiembre_establece_ordenacion_curriculo.pdf,https://bocyl.jcyl.es/boletines/2022/09/30/pdf/BOCYL-D-30092022-4.pdf
ORDEN_EDU_17_2024_15_enero_regula_evaluacion.pdf,https://bocyl.jcyl.es/boletines/2024/01/23/pdf/BOCYL-D-23012024-1.pdf
ORDEN_EDU_424_2024_9_mayo_desarrolla_evaluacion.pdf,https://bocyl.jcyl.es/boletines/2024/05/17/pdf/BOCYL-D-17052024-3.pdf
ORDEN_EDU_425_2024_9_mayo_desarrolla_evaluacion.pdf,https://bocyl.jcyl.es/boletines/2024/05/17/pdf/BOCYL-D-17052024-4.pdf
RESOLUCION_5_marzo_2026_Direccion_General_Innovacion_Formacion.pdf,https://bocyl.jcyl.es/boletines/2026/03/17/pdf/BOCYL-D-17032026-52.pdf
Correccion_errores_ORDEN_EDU_353_2018_Pruebas_Libres_ESO_18_mayo.pdf,https://bocyl.jcyl.es/boletines/2018/05/18/pdf/BOCYL-D-18052018-1.pdf
Correccion_errores_ORDEN_EDU_353_2018_Pruebas_Libres_ESO_19_abril.pdf,https://bocyl.jcyl.es/boletines/2018/04/19/pdf/BOCYL-D-19042018-1.pdf
Correccion_errores_ORDEN_EDU_443_2016_Bachillerato_Investigacion_Excelencia.pdf,https://bocyl.jcyl.es/boletines/2016/06/06/pdf/BOCYL-D-06062016-3.pdf
ORDEN_EDU_1011_2012_23_noviembre_modifica_Orden.pdf,https://bocyl.jcyl.es/boletines/2012/12/03/pdf/BOCYL-D-03122012-8.pdf
ORDEN_EDU_1073_2022_16_agosto_crean_premios.pdf,https://bocyl.jcyl.es/boletines/2022/08/30/pdf/BOCYL-D-30082022-1.pdf
ORDEN_EDU_107_2018_31_enero_regula_Campus.pdf,https://bocyl.jcyl.es/boletines/2018/02/09/pdf/BOCYL-D-09022018-2.pdf
ORDEN_EDU_1332_2023_14_noviembre_regulan_programas.pdf,https://bocyl.jcyl.es/boletines/2023/11/29/pdf/BOCYL-D-29112023-2.pdf
ORDEN_EDU_1861_2022_16_diciembre_regula_Programa.pdf,https://bocyl.jcyl.es/boletines/2022/12/27/pdf/BOCYL-D-27122022-1.pdf
ORDEN_EDU_2163_2008_10_diciembre_regula_convocatoria.pdf,https://bocyl.jcyl.es/boletines/2008/12/18/pdf/BOCYL-D-18122008-17.pdf
ORDEN_EDU_353_2018_27_marzo_regulan_pruebas.pdf,https://bocyl.jcyl.es/boletines/2018/04/06/pdf/BOCYL-D-06042018-2.pdf
ORDEN_EDU_401_2016_10_mayo_regula_imparticion.pdf,https://bocyl.jcyl.es/boletines/2016/05/17/pdf/BOCYL-D-17052016-2.pdf
ORDEN_EDU_425_2015_22_mayo_regulan_especificidades.pdf,https://bocyl.jcyl.es/boletines/2015/06/01/pdf/BOCYL-D-01062015-3.pdf
ORDEN_EDU_441_2016_19_mayo_regulan_ensenanzas.pdf,https://bocyl.jcyl.es/boletines/2016/05/30/pdf/BOCYL-D-30052016-2.pdf
ORDEN_EDU_443_2016_23_mayo_regula_implantacion.pdf,https://bocyl.jcyl.es/boletines/2016/05/26/pdf/BOCYL-D-26052016-1.pdf
ORDEN_EDU_58_2025_23_enero_modifica_Orden.pdf,https://bocyl.jcyl.es/boletines/2025/01/31/pdf/BOCYL-D-31012025-1.pdf
ORDEN_EDU_919_2021_19_julio_regula_Plan.pdf,https://bocyl.jcyl.es/boletines/2021/08/03/pdf/BOCYL-D-03082021-1.pdf
ORDEN_EDU_1076_2016_19_diciembre_establecen_requisitos.pdf,https://bocyl.jcyl.es/boletines/2016/12/22/pdf/BOCYL-D-22122016-5.pdf
ORDEN_EDU_280_2017_6_abril_establecen_medidas.pdf,https://bocyl.jcyl.es/boletines/2017/04/19/pdf/BOCYL-D-19042017-2.pdf
ORDEN_EDU_688_2017_2_agosto_regula_exencion.pdf,https://bocyl.jcyl.es/boletines/2017/08/28/pdf/BOCYL-D-28082017-4.pdf
ORDEN_EDU_689_2018_18_junio_regula_simultaneidad.pdf,https://bocyl.jcyl.es/boletines/2018/06/21/pdf/BOCYL-D-21062018-2.pdf
DECRETO_23_2014_12_junio_establece_marco_gobierno.pdf,https://bocyl.jcyl.es/boletines/2014/06/13/pdf/BOCYL-D-13062014-2.pdf
DECRETO_86_2002_4_julio_aprueba_Reglamento_Organico.pdf,https://bocyl.jcyl.es/boletines/2002/07/10/pdf/BOCYL-D-10072002-1.pdf
ORDEN_EDU_1075_2016_19_diciembre_regulan_proyectos.pdf,https://bocyl.jcyl.es/boletines/2016/12/22/pdf/BOCYL-D-22122016-4.pdf
ORDEN_EDU_1440_2006_13_septiembre_crean_departamentos.pdf,https://bocyl.jcyl.es/boletines/2006/09/18/pdf/BOCYL-D-18092006-27.pdf
ORDEN_EDU_238_2013_11_abril_modifica_Orden.pdf,https://bocyl.jcyl.es/boletines/2013/04/12/pdf/BOCYL-D-12042013-2.pdf
ORDEN_EDU_491_2012_27_junio_concretan_medidas.pdf,https://bocyl.jcyl.es/boletines/2012/07/02/pdf/BOCYL-D-02072012-1.pdf
ORDEN_EDU_507_2014_13_junio_modifica_Orden.pdf,https://bocyl.jcyl.es/boletines/2014/06/24/pdf/BOCYL-D-24062014-1.pdf
ORDEN_EDU_508_2025_9_mayo_modifica_Orden.pdf,https://bocyl.jcyl.es/boletines/2025/05/26/pdf/BOCYL-D-26052025-1.pdf
ORDEN_EDU_551_2021_3_mayo_modifica_Orden.pdf,https://bocyl.jcyl.es/boletines/2021/05/13/pdf/BOCYL-D-13052021-1.pdf
ORDEN_EDU_67_2017_8_febrero_modifica_Orden.pdf,https://bocyl.jcyl.es/boletines/2017/02/16/pdf/BOCYL-D-16022017-3.pdf
ORDEN_EDU_692_2017_18_agosto_modifica_Orden.pdf,https://bocyl.jcyl.es/boletines/2017/08/29/pdf/BOCYL-D-29082017-1.pdf
ORDEN_EDU_939_2017_25_octubre_modifica_Orden.pdf,https://bocyl.jcyl.es/boletines/2017/11/03/pdf/BOCYL-D-03112017-2.pdf
DECRETO_51_2007_17_mayo_regulan_derechos_deberes.pdf,https://bocyl.jcyl.es/boletines/2007/05/23/pdf/BOCYL-D-23052007-6.pdf
DECRETO_52_2014_16_octubre_crea_regula_Observatorio.pdf,https://bocyl.jcyl.es/boletines/2014/10/20/pdf/BOCYL-D-20102014-1.pdf
Ley_3_2014_16_abril_autoridad_profesorado_Comunidad.pdf,https://www.boe.es/boe/dias/2014/05/02/pdfs/BOE-A-2014-5596.pdf
LEY_3_2014_16_abril_autoridad_profesorado_Sea.pdf,https://bocyl.jcyl.es/boletines/2014/05/02/pdf/BOCYL-D-02052014-1.pdf
ORDEN_EDU_1070_2017_1_diciembre_establece_Protocolo.pdf,https://bocyl.jcyl.es/boletines/2017/12/14/pdf/BOCYL-D-14122017-2.pdf
ORDEN_EDU_1071_2017_1_diciembre_establece_Protocolo.pdf,https://bocyl.jcyl.es/boletines/2017/12/14/pdf/BOCYL-D-14122017-3.pdf
ORDEN_EDU_1921_2007_27_noviembre_establecen_medidas.pdf,https://bocyl.jcyl.es/boletines/2007/12/03/pdf/BOCYL-D-03122007-23.pdf
ORDEN_EDU_52_2005_26_ener_o_re.pdf,https://bocyl.jcyl.es/boletines/2005/01/31/pdf/BOCYL-D-31012005-1.pdf
RESOLUCION_15_junio_2009_Direccion_General_Pla_nificacion.pdf,https://bocyl.jcyl.es/boletines/2009/06/26/pdf/BOCYL-D-26062009-23.pdf
Anexo_I_Autorizacion_Evaluacion_Psicopedagogica.pdf,https://bocyl.jcyl.es/boletines/2004/12/17/pdf/BOCYL-D-17122004-13.pdf
Anexo_I_Documento_Individual_Adaptacion_Curricular_Significativa.pdf,https://bocyl.jcyl.es/boletines/2009/08/26/pdf/BOCYL-D-26082009-2.pdf
Anexo_I_Informe_Nivel_Competencia_Linguistica.pdf,https://bocyl.jcyl.es/boletines/2010/05/27/pdf/BOCYL-D-27052010-14.pdf
Anexo_II_Informe_Evaluacion_Psicopedagogica.pdf,https://bocyl.jcyl.es/boletines/2004/12/17/pdf/BOCYL-D-17122004-13.pdf
Anexo_II_Informe_Necesidades_Compensacion_Educativa.pdf,https://bocyl.jcyl.es/boletines/2010/05/27/pdf/BOCYL-D-27052010-14.pdf
Anexo_III_Comunicacion_Conformidad_Necesidades_Compensacion.pdf,https://bocyl.jcyl.es/boletines/2010/05/27/pdf/BOCYL-D-27052010-14.pdf
Anexo_IIIb_Acta_Evaluacion_Equipo_Docente.pdf,https://bocyl.jcyl.es/boletines/2004/12/17/pdf/BOCYL-D-17122004-13.pdf
Anexo_IV_Plan_Actuacion.pdf,https://bocyl.jcyl.es/boletines/2004/12/17/pdf/BOCYL-D-17122004-13.pdf
Anexo_Va_Conformidad_Propuesta_Flexibilizacion_Regimen_General.pdf,https://bocyl.jcyl.es/boletines/2004/12/17/pdf/BOCYL-D-17122004-13.pdf
Anexo_Vb_Conformidad_Propuesta_Flexibilizacion_Regimen_Especial.pdf,https://bocyl.jcyl.es/boletines/2004/12/17/pdf/BOCYL-D-17122004-13.pdf
Anexo_Vc_Conformidad_Alumno_Mayor_Edad_Flexibilizacion.pdf,https://bocyl.jcyl.es/boletines/2004/12/17/pdf/BOCYL-D-17122004-13.pdf
Anexo_VI_Solicitud_Flexibilizacion.pdf,https://bocyl.jcyl.es/boletines/2004/12/17/pdf/BOCYL-D-17122004-13.pdf
Anexo_VII_Informe_Inspeccion_Educativa_Flexibilizacion.pdf,https://bocyl.jcyl.es/boletines/2004/12/17/pdf/BOCYL-D-17122004-13.pdf
Cribado_Altas_Capacidades_Intelectuales.pdf,http://eoepleon1.centros.educa.jcyl.es/sitio/upload/Protocolo_Cribado_AA_CC_1_EP.pdf
DECRETO_5_2018_8_marzo_establece_modelo_orientacion.pdf,https://bocyl.jcyl.es/boletines/2018/03/12/pdf/BOCYL-D-12032018-2.pdf
DETECTA_Deteccion_Dificultades_Lectura.pdf,
Instruccion_2025_2026_Equidad_Orientacion_Educativa.pdf,https://www.educa.jcyl.es/dpzamora/es/informacion-especifica-dp-zamora/area-programas-educativos/equidad-orientacion-educativa-absentismo-escolar/instruccion-equidad-orientacion-educativa-curso-2025-2026.ficheros/1804359-INSTRUCCIONES%20EQUIDAD%20Y%20ORIENTACI%C3%93N%20EDUCATIVA%20CURSO%202025-2026.pdf
Instruccion_24_agosto_2017_Direccion_General_Innovacion_Equidad.pdf,https://www.educa.jcyl.es/dpsegovia/es/area-programas-educativos-p/atencion-diversidad-equidad-educativa/atdi.ficheros/1397697-EDU_%28DGIEE%29_INSTRUCCION_2017-08-24_Datos_Acnees%20%281%29.pdf
ORDEN_EDU_1054_2012_5_diciembre_regula_organizacion.pdf,https://bocyl.jcyl.es/boletines/2012/12/17/pdf/BOCYL-D-17122012-1.pdf
ORDEN_EDU_1152_2010_3_agosto_regula_respuesta.pdf,https://bocyl.jcyl.es/boletines/2010/08/13/pdf/BOCYL-D-13082010-1.pdf
ORDEN_EDU_11_2016_12_enero_crean_Equipo.pdf,https://bocyl.jcyl.es/boletines/2016/01/19/pdf/BOCYL-D-19012016-1.pdf
ORDEN_EDU_1601_2009_20_julio_acuerda_cese.pdf,https://bocyl.jcyl.es/boletines/2009/07/28/pdf/BOCYL-D-28072009-17.pdf
ORDEN_EDU_1865_2004_Flexibilizacion_Superdotados.pdf,https://bocyl.jcyl.es/boletines/2004/12/17/pdf/BOCYL-D-17122004-13.pdf
ORDEN_EDU_371_2018_2_abril_modifica_Orden.pdf,https://bocyl.jcyl.es/boletines/2018/04/12/pdf/BOCYL-D-12042018-2.pdf
ORDEN_EDU_466_2017_13_junio_regula_sistema.pdf,https://bocyl.jcyl.es/boletines/2017/06/20/pdf/BOCYL-D-20062017-1.pdf
ORDEN_EDU_522_2017_22_junio_establecen_equipos.pdf,https://bocyl.jcyl.es/boletines/2017/07/03/pdf/BOCYL-D-03072017-20.pdf
ORDEN_EDU_675_2019_8_julio_modifica_Orden.pdf,https://bocyl.jcyl.es/boletines/2019/07/16/pdf/BOCYL-D-16072019-11.pdf
ORDEN_EDU_865_2009_16_abril_regula_evalua.pdf,https://bocyl.jcyl.es/boletines/2009/04/22/pdf/BOCYL-D-22042009-8.pdf
ORDEN_EDU_987_2012_14_noviembre_regula_organizacion.pdf,https://bocyl.jcyl.es/boletines/2012/11/26/pdf/BOCYL-D-26112012-1.pdf
ORDEN_EYH_1546_2021_15_diciembre_regulan_medidas.pdf,https://bocyl.jcyl.es/boletines/2021/12/28/pdf/BOCYL-D-28122021-1.pdf
RESOLUCION_17_agosto_2009_Adaptaciones_Curriculares.pdf,https://bocyl.jcyl.es/boletines/2009/08/26/pdf/BOCYL-D-26082009-2.pdf
RESOLUCION_17_mayo_2010_Direccion_General_Planificacion_Ordenacion.pdf,https://bocyl.jcyl.es/boletines/2010/05/27/pdf/BOCYL-D-27052010-14.pdf
RESOLUCION_31_agosto_2012_Direccion_General_Innovacion_Educativa.pdf,https://bocyl.jcyl.es/boletines/2012/09/11/pdf/BOCYL-D-11092012-2.pdf
DECRETO_92_2004_Inspeccion_Educativa.pdf,https://bocyl.jcyl.es/boletines/2004/08/03/pdf/BOCYL-D-03082004-1.pdf
ORDEN_EDU_1225_2023_23_octubre_aprueba_Plan.pdf,https://bocyl.jcyl.es/boletines/2023/10/31/pdf/BOCYL-D-31102023-21.pdf
ORDEN_EDU_1373_2008_Inspeccion_Educativa.pdf,https://bocyl.jcyl.es/boletines/2008/07/30/pdf/BOCYL-D-30072008-2.pdf
ORDEN_EDU_1134_2011_6_septiembre_regula_actividad.pdf,https://bocyl.jcyl.es/boletines/2011/09/14/pdf/BOCYL-D-14092011-6.pdf
ORDEN_EDU_1847_2007_19_noviembre_modifica_Orden.pdf,https://bocyl.jcyl.es/boletines/2007/11/23/pdf/BOCYL-D-23112007-38.pdf
ORDEN_EDU_392_2012_30_mayo_modifica_Orden.pdf,https://bocyl.jcyl.es/boletines/2012/06/08/pdf/BOCYL-D-08062012-2.pdf
ORDEN_EDU_6_2006_Secciones_Bilingues.pdf,https://bocyl.jcyl.es/boletines/2006/01/12/pdf/BOCYL-D-12012006-18.pdf
Correccion_errores_ORDEN_EDU_70_2019_Admision_Alumnado.pdf,https://bocyl.jcyl.es/boletines/2019/03/06/pdf/BOCYL-D-06032019-1.pdf
DECRETO_32_2021_25_noviembre_modifica_Decreto_52.pdf,https://bocyl.jcyl.es/boletines/2021/11/29/pdf/BOCYL-D-29112021-1.pdf
DECRETO_52_2018_27_diciembre_regula_admision_alumnado.pdf,https://bocyl.jcyl.es/boletines/2018/12/28/pdf/BOCYL-D-28122018-2.pdf
ORDEN_EDU_1623_2021_22_diciembre_modifica_Orden.pdf,https://bocyl.jcyl.es/boletines/2021/12/27/pdf/BOCYL-D-27122021-1.pdf
ORDEN_EDU_385_2017_22_mayo_regula_calendario.pdf,https://bocyl.jcyl.es/boletines/2017/05/25/pdf/BOCYL-D-25052017-1.pdf
ORDEN_EDU_527_2025_16_mayo_aprueba_calendario.pdf,https://bocyl.jcyl.es/boletines/2025/05/29/pdf/BOCYL-D-29052025-27.pdf
RESOLUCION_26_enero_2026_Direccion_General_Planificacion_Ordenacion.pdf,https://bocyl.jcyl.es/boletines/2026/02/02/pdf/BOCYL-D-02022026-21.pdf
DECRETO_3_2019_21_febrero_crea_Banco_libros.pdf,https://bocyl.jcyl.es/boletines/2019/02/22/pdf/BOCYL-D-22022019-1.pdf
ORDEN_EDU_1051_2025_18_septiembre_convoca_procedimiento.pdf,https://bocyl.jcyl.es/boletines/2025/09/30/pdf/BOCYL-D-30092025-18.pdf
ORDEN_EDU_247_2023_23_febrero_regulan_procedimientos.pdf,https://bocyl.jcyl.es/boletines/2023/03/03/pdf/BOCYL-D-03032023-1.pdf
ORDEN_EDU_286_2016_12_abril_concreta_periodo.pdf,https://bocyl.jcyl.es/boletines/2016/04/15/pdf/BOCYL-D-15042016-19.pdf
ORDEN_EDU_351_2016_25_abril_modifica_Orden.pdf,https://bocyl.jcyl.es/boletines/2016/05/05/pdf/BOCYL-D-05052016-4.pdf
ORDEN_EDU_465_2024_14_mayo_modifica_Orden.pdf,https://bocyl.jcyl.es/boletines/2024/05/24/pdf/BOCYL-D-24052024-2.pdf
ORDEN_EDU_600_2018_1_junio_regula_procedimiento.pdf,https://bocyl.jcyl.es/boletines/2018/06/12/pdf/BOCYL-D-12062018-1.pdf
ORDEN_EDU_747_2014_22_agosto_regula_elaboracion.pdf,https://bocyl.jcyl.es/boletines/2014/09/03/pdf/BOCYL-D-03092014-1.pdf
ORDEN_EDU_763_2017_31_agosto_regulan_proyectos.pdf,https://bocyl.jcyl.es/boletines/2017/09/12/pdf/BOCYL-D-12092017-1.pdf
ORDEN_EDU_834_2015_2_octubre_regula_proyecto.pdf,https://bocyl.jcyl.es/boletines/2015/10/14/pdf/BOCYL-D-14102015-2.pdf
